"Id","SalePrice"
"1461",122500
"1462",158000
"1463",185500
"1464",193500
"1465",186000
"1466",179500
"1467",167000
"1468",173500
"1469",186500
"1470",124500
"1471",196000
"1472",95000
"1473",97000
"1474",150500
"1475",127000
"1476",380000
"1477",259000
"1478",284000
"1479",233500
"1480",473500
"1481",314000
"1482",209500
"1483",176000
"1484",171000
"1485",175000
"1486",197000
"1487",335000
"1488",236500
"1489",208500
"1490",216000
"1491",192000
"1492",91500
"1493",189500
"1494",299000
"1495",285000
"1496",234500
"1497",180000
"1498",161500
"1499",156500
"1500",157500
"1501",171500
"1502",153000
"1503",287000
"1504",241500
"1505",228000
"1506",177000
"1507",228000
"1508",197000
"1509",163000
"1510",151000
"1511",147500
"1512",170000
"1513",138500
"1514",156000
"1515",185000
"1516",157500
"1517",155000
"1518",127500
"1519",228500
"1520",133000
"1521",140000
"1522",165000
"1523",116500
"1524",123500
"1525",124500
"1526",114500
"1527",96000
"1528",136000
"1529",150000
"1530",174500
"1531",99500
"1532",98000
"1533",143500
"1534",126000
"1535",153500
"1536",111500
"1537",64500
"1538",171000
"1539",205000
"1540",86500
"1541",143500
"1542",133500
"1543",216500
"1544",82500
"1545",98500
"1546",125000
"1547",136000
"1548",133500
"1549",117000
"1550",137500
"1551",107000
"1552",130500
"1553",151500
"1554",110000
"1555",166500
"1556",87500
"1557",104500
"1558",93500
"1559",85500
"1560",138500
"1561",126500
"1562",128000
"1563",122500
"1564",156500
"1565",150000
"1566",238500
"1567",71000
"1568",226500
"1569",132500
"1570",129000
"1571",127500
"1572",147000
"1573",245000
"1574",110500
"1575",222000
"1576",234500
"1577",200500
"1578",144000
"1579",137500
"1580",189000
"1581",146500
"1582",126000
"1583",332000
"1584",233500
"1585",139500
"1586",65000
"1587",92000
"1588",154500
"1589",100500
"1590",131500
"1591",102000
"1592",115000
"1593",121500
"1594",126000
"1595",114500
"1596",240000
"1597",185500
"1598",209000
"1599",172500
"1600",169500
"1601",64000
"1602",106000
"1603",79500
"1604",270500
"1605",241500
"1606",164500
"1607",164500
"1608",213000
"1609",192000
"1610",159500
"1611",139000
"1612",164500
"1613",159500
"1614",119500
"1615",83500
"1616",72500
"1617",87000
"1618",128500
"1619",138500
"1620",144500
"1621",134000
"1622",138500
"1623",277500
"1624",216500
"1625",117500
"1626",165500
"1627",191000
"1628",280500
"1629",176500
"1630",393500
"1631",211500
"1632",244000
"1633",173500
"1634",190500
"1635",182000
"1636",152000
"1637",185000
"1638",198000
"1639",181000
"1640",261500
"1641",176000
"1642",223500
"1643",228500
"1644",227500
"1645",187000
"1646",153000
"1647",159000
"1648",132500
"1649",138000
"1650",112000
"1651",119000
"1652",93500
"1653",95000
"1654",150500
"1655",147000
"1656",146000
"1657",148000
"1658",148500
"1659",133500
"1660",150500
"1661",452000
"1662",404000
"1663",384500
"1664",328500
"1665",322500
"1666",317000
"1667",354500
"1668",334500
"1669",288500
"1670",345500
"1671",268500
"1672",525500
"1673",298000
"1674",247500
"1675",192000
"1676",189000
"1677",213500
"1678",454000
"1679",378500
"1680",333000
"1681",244500
"1682",301000
"1683",175000
"1684",168000
"1685",179000
"1686",170500
"1687",167500
"1688",188000
"1689",191000
"1690",189500
"1691",181500
"1692",262500
"1693",169000
"1694",186500
"1695",167000
"1696",278000
"1697",170000
"1698",357500
"1699",318500
"1700",252500
"1701",266000
"1702",257000
"1703",251500
"1704",290500
"1705",226000
"1706",434500
"1707",223500
"1708",214500
"1709",275000
"1710",224500
"1711",256000
"1712",256000
"1713",271500
"1714",223000
"1715",207500
"1716",191500
"1717",175500
"1718",131000
"1719",204500
"1720",247000
"1721",169500
"1722",123500
"1723",152000
"1724",209000
"1725",243000
"1726",188000
"1727",166000
"1728",175000
"1729",172500
"1730",160000
"1731",122000
"1732",131000
"1733",119000
"1734",117000
"1735",129500
"1736",116500
"1737",346500
"1738",217000
"1739",266000
"1740",224000
"1741",184500
"1742",169500
"1743",167000
"1744",304500
"1745",234000
"1746",191000
"1747",221500
"1748",225000
"1749",157000
"1750",126500
"1751",239500
"1752",119500
"1753",137500
"1754",190500
"1755",169000
"1756",120500
"1757",120000
"1758",140000
"1759",162000
"1760",169000
"1761",136000
"1762",173500
"1763",172000
"1764",117000
"1765",156500
"1766",168500
"1767",205000
"1768",147000
"1769",172500
"1770",145000
"1771",130500
"1772",137000
"1773",128000
"1774",127500
"1775",134500
"1776",121500
"1777",115000
"1778",141000
"1779",116000
"1780",177000
"1781",132000
"1782",94500
"1783",141500
"1784",103000
"1785",117500
"1786",148000
"1787",163000
"1788",56000
"1789",100500
"1790",73500
"1791",184000
"1792",155000
"1793",121000
"1794",150500
"1795",137000
"1796",118500
"1797",121000
"1798",125500
"1799",114500
"1800",129000
"1801",134000
"1802",134500
"1803",142000
"1804",141500
"1805",129000
"1806",118500
"1807",126000
"1808",130500
"1809",127000
"1810",147500
"1811",102000
"1812",100500
"1813",121000
"1814",93000
"1815",48500
"1816",93500
"1817",117000
"1818",147000
"1819",116500
"1820",68500
"1821",116000
"1822",144000
"1823",46000
"1824",138000
"1825",132000
"1826",104000
"1827",99500
"1828",139500
"1829",116500
"1830",144000
"1831",148500
"1832",79500
"1833",125500
"1834",116500
"1835",134000
"1836",124500
"1837",90500
"1838",125000
"1839",82500
"1840",164000
"1841",151000
"1842",82000
"1843",129500
"1844",134500
"1845",139000
"1846",153500
"1847",154500
"1848",52500
"1849",114500
"1850",116500
"1851",147500
"1852",125000
"1853",131000
"1854",167500
"1855",143000
"1856",217000
"1857",149000
"1858",132000
"1859",117500
"1860",153500
"1861",117000
"1862",303500
"1863",286000
"1864",287000
"1865",335000
"1866",339000
"1867",239000
